string,count
ղթ,306
փր,303
եփ,300
շր,298
յծ,297
բք,296
ւծ,296
սք,295
րց,291
ւզ,285
իճ,284
ղս,284
բէ,272
իղ,272
տղ,270
իգ,268
ցդ,260
բռ,258
նբ,255
կղ,254
պս,252
էո,252
սջ,251
վո,250
մպ,249
ցր,248
վս,247
ճի,243
նզ,243
վթ,242
նճ,242
ժե,241
ղց,239
ջր,239
ղձ,233
ղղ,232
սդ,231
պղ,230
հռ,230
բր,224
կռ,223
շկ,223
յէ,222
ւհ,222
սս,220
ոկ,219
դս,219
զփ,218
շմ,217
գտ,214
րփ,213
ըմ,211
զզ,211
ցկ,210
րչ,206
զթ,206
վտ,204
մշ,204
րր,203
ցք,199
խս,197
աա,196
ծս,196
դդ,194
նյ,192
քդ,191
թս,189
սխ,188
զլ,180
լխ,175
իծ,173
սմ,172
րզ,172
չք,169
վկ,167
ժի,167
եխ,167
ոդ,159
յգ,159
դմ,158
ոջ,157
շէ,157
ոբ,155
թշ,155
մկ,153
կշ,153
զծ,153
զշ,153
իե,152
հպ,152
պն,151
թէ,150
ոթ,150
զէ,149
ղդ,148
նը,147
էմ,147
ոծ,146
չէ,144
փշ,143
խռ,142
ձգ,142
խճ,141
հս,139
ճշ,139
վբ,139
ցմ,138
գս,137
տգ,137
իբ,136
ւճ,136
լր,136
ոճ,136
ծկ,133
սփ,131
նվ,128
յդ,123
հէ,121
րը,121
ռս,120
նփ,120
զը,120
լէ,119
էզ,117
մխ,117
ձկ,116
չս,115
թր,114
փս,114
զձ,114
նւ,113
չն,112
վմ,111
ծէ,111
խմ,111
վէ,110
ժշ,110
բդ,109
զչ,109
վշ,109
ւպ,107
կզ,105
իռ,105
լչ,105
կմ,104
իէ,103
յզ,102
բժ,102
ւձ,102
թմ,102
յը,102
քէ,101
իժ,100
դք,99
ծք,99
խլ,99
ծր,98
գթ,98
լց,97
էջ,97
ղփ,96
դկ,96
ռէ,95
ւբ,94
թք,94
նլ,94
յղ,94
տտ,93
զճ,93
էշ,92
ռչ,92
գմ,92
ժն,90
կլ,90
թռ,89
զղ,87
կծ,86
ւչ,85
էթ,85
րխ,84
խէ,84
փն,84
տճ,83
տպ,83
զց,83
լլ,82
ւփ,81
էց,81
էգ,80
գռ,79
դպ,79
շք,78
բղ,78
փռ,78
մռ,78
տռ,78
ցց,78
ճն,78
լփ,77
յկ,77
նժ,76
շռ,76
յռ,75
սթ,75
ղր,74
սլ,73
իփ,73
սղ,73
ջէ,73
գղ,72
ջս,71
տխ,71
ձմ,71
բլ,70
վդ,70
ղճ,70
էդ,70
վճ,69
սգ,69
քտ,69
լկ,69
փղ,69
էժ,68
տշ,67
մփ,67
իվ,67
րւ,66
հզ,66
ճգ,66
ռք,65
թլ,65
էկ,64
լռ,64
ղգ,64
գք,63
յժ,63
զռ,63
ըղ,62
իհ,62
կդ,61
փթ,61
տթ,61
փկ,61
լմ,60
ժկ,60
մղ,59
դւ,58
թղ,58
պճ,58
մթ,57
էպ,56
ճէ,56
կճ,56
ցբ,56
կբ,55
լդ,55
լծ,55
խղ,55
ցհ,55
ռկ,54
ճղ,54
զժ,54
դռ,53
հք,53
ճմ,53
դգ,53
պռ,53
փէ,52
շփ,52
յհ,52
տժ,52
դխ,51
ժմ,51
ջք,51
դղ,50
ճկ,50
բս,50
վհ,50
ռը,50
չմ,50
գւ,49
էէ,49
ձէ,48
սբ,48
ըս,48
ռփ,48
քթ,48
ծխ,48
շղ,48
ձս,47
վզ,46
զջ,46
եվ,45
ճր,45
դվ,44
ըռ,43
տչ,43
թթ,42
հկ,42
կչ,42
կթ,42
հլ,41
փք,41
ցյ,41
դլ,40
չխ,39
խք,38
ղպ,38
պհ,38
մզ,38
շգ,38
եէ,37
ծմ,37
ծց,37
ցտ,37
ջկ,36
մլ,36
ժգ,36
ճս,36
քշ,36
ջմ,36
ռմ,36
բշ,36
ծծ,36
ցգ,36
բծ,35
յճ,35
քմ,35
կպ,35
ժդ,34
ժէ,34
կկ,34
ժպ,34
յպ,34
տը,34
էե,33
ղզ,33
գծ,33
էհ,32
թզ,32
թխ,31
պշ,31
դհ,31
խզ,31
շդ,31
փչ,31
շլ,31
տց,31
խը,31
վպ,31
քկ,31
ծղ,31
էբ,30
ծփ,30
փլ,30
ղվ,29
ճռ,29
մմ,29
տդ,29
ժր,29
շս,29
տւ,29
ծպ,28
ցպ,28
ղւ,27
գչ,27
սը,27
խթ,27
ոո,27
վղ,27
ժխ,27
սռ,27
էղ,26
լպ,26
ժտ,26
պպ,25
յմ,25
խծ,25
պք,24
ձք,24
լւ,24
խչ,24
իխ,24
մծ,24
րվ,23
ըշ,23
խջ,23
ռտ,23
իի,23
բբ,22
գդ,22
կը,22
բկ,22
սչ,22
լտ,22
գձ,22
շշ,22
ռթ,22
ճք,21
մդ,21
նռ,21
փտ,21
եճ,21
էփ,21
քհ,21
ցռ,21
խց,21
աո,20
էծ,20
ժս,20
ռժ,20
ռշ,20
ցլ,20
գգ,19
քք,19
ղը,19
ւը,19
յշ,19
ղլ,19
ռլ,19
հճ,19
ճչ,19
ցծ,19
ռհ,18
եյ,18
թկ,18
պլ,18
ջը,18
խշ,18
եժ,18
բզ,18
ցփ,18
ձց,17
եձ,17
ռճ,17
վգ,17
դը,17
վփ,16
հը,16
սւ,16
ղյ,16
գը,16
ցթ,16
բգ,15
ժք,15
լճ,15
ռբ,15
ջլ,15
փխ,15
մժ,15
ցչ,15
ցզ,15
էճ,14
գժ,14
քց,14
ցխ,14
գզ,14
շպ,14
ռդ,13
էվ,13
չկ,13
բթ,13
քչ,13
կւ,13
ռգ,13
ռց,13
գբ,13
խխ,13
լղ,13
թփ,13
ճտ,13
ծբ,13
գպ,13
լհ,12
ղհ,12
հդ,12
պփ,12
ծը,12
տհ,12
աե,12
վլ,12
մգ,12
տփ,12
գհ,12
ցվ,12
աի,11
տլ,11
ծդ,11
ղշ,11
թը,11
գկ,11
շը,11
վռ,11
ցը,11
ցջ,11
ծռ,11
չդ,11
ըւ,11
փհ,11
քծ,11
ճճ,11
մը,11
իը,11
շթ,11
ղչ,11
չգ,11
ծլ,11
տզ,11
ջղ,11
ցձ,11
գց,10
թւ,10
յբ,10
ըր,10
բջ,10
քլ,10
ժժ,10
գճ,10
գշ,10
չպ,10
եո,10
քղ,10
ոժ,10
խկ,10
ջշ,10
լբ,9
դչ,9
ձտ,9
ծգ,9
պկ,9
փփ,9
խփ,9
թդ,9
րղ,9
ձձ,9
ռզ,9
կխ,9
ըզ,9
րլ,9
շչ,9
պջ,9
ցղ,9
եի,8
էյ,8
մճ,8
ռխ,8
ռձ,8
աէ,8
թբ,8
լթ,8
կգ,8
ջց,8
խժ,8
ծվ,8
ժլ,8
փծ,8
քռ,8
ջբ,8
մչ,8
պչ,8
լը,7
հտ,7
բմ,7
ջդ,7
ռպ,7
յփ,7
եե,7
թհ,7
լշ,7
վչ,7
քպ,7
ըդ,7
հւ,7
քբ,7
չտ,7
մհ,7
ջգ,7
էխ,6
խդ,6
ճը,6
կժ,6
կջ,6
թչ,6
պդ,6
ռջ,6
ոա,6
եչ,6
ձը,6
բչ,6
փմ,6
ծչ,6
զւ,6
ճթ,6
տբ,6
չբ,6
պւ,6
ցժ,6
ճպ,5
լգ,5
կհ,5
ծտ,5
պը,5
էչ,5
ռղ,5
ռվ,5
չը,5
կձ,5
սզ,5
եջ,5
բխ,5
տջ,5
ձդ,5
լջ,5
քձ,5
քճ,5
կփ,5
հվ,5
տվ,5
վը,5
չյ,5
դյ,5
ժը,5
չհ,5
շւ,5
չր,5
ցշ,5
քւ,5
ձջ,4
ւվ,4
նղ,4
ռւ,4
բց,4
խբ,4
հղ,4
հբ,4
դշ,4
գխ,4
ըկ,4
պմ,4
քժ,4
ժղ,4
դթ,4
ըթ,4
էռ,4
չվ,4
ըխ,4
խգ,4
շհ,4
րյ,4
գջ,3
ըլ,3
ւջ,3
ջճ,3
ծւ,3
ջտ,3
սվ,3
փց,3
դզ,3
բը,3
ըչ,3
քգ,3
մւ,3
դբ,3
ժռ,3
քջ,3
խպ,3
հծ,3
ջծ,3
թճ,3
շճ,3
չղ,3
պզ,3
տձ,3
ցճ,3
ծջ,2
դց,2
ըք,2
պխ,2
ռծ,2
սճ,2
տծ,2
ըճ,2
թյ,2
ճհ,2
բհ,2
բճ,2
բտ,2
թց,2
քվ,2
քփ,2
կվ,2
հխ,2
հշ,2
ւյ,2
ըհ,2
ըժ,2
ջվ,2
փը,2
ճբ,2
սհ,2
իձ,2
ձպ,2
մց,2
տյ,2
ջհ,2
թտ,2
խհ,2
ըտ,2
ձխ,1
շվ,1
ռյ,1
ծյ,1
փւ,1
եը,1
էը,1
իյ,1
ըբ,1
շժ,1
ջջ,1
դջ,1
ղÿ,1
բւ,1
աը,1
ըէ,1
դձ,1
թպ,1
խձ,1
փդ,1
լվ,1
թգ,1
յվ,1
մյ,1
պծ,1
էձ,1
ճժ,1
վծ,1
ձչ,1
յխ,1
յչ,1
հժ,1
ձլ,1
ճփ,1
լյ,1
ըծ,1
չչ,1
մձ,1
հթ,1
ջխ,1
ջձ,1
յյ,1
թծ,1
ոե,1
ճւ,1
ճդ,1
չզ,1
չժ,1
չլ,1
չձ,1
չճ,1
քյ,1
պժ,1
ձւ,1
ժթ,1
ոի,1
խվ,1
դփ,1
ղժ,1
վժ,1
քը,1
փջ,1
փճ,1
