string,count
խս,53
թր,53
նժ,53
վշ,53
տռ,53
էջ,52
ոջ,52
ւպ,52
մկ,51
էշ,51
ղր,51
օգ,51
դմ,50
խմ,50
ցօ,50
ղճ,49
ւճ,49
եդ,49
րխ,49
ձկ,48
սղ,48
էք,47
թշ,47
չք,47
կք,47
տք,46
թռ,46
մռ,46
էգ,45
տխ,44
զէ,44
վբ,44
ցք,43
գթ,42
բօ,42
ժն,41
դկ,41
տճ,40
պռ,40
օձ,40
տշ,39
իդ,39
լս,39
էժ,39
զդ,38
ռօ,38
ճն,38
էկ,37
վէ,37
ժշ,37
էո,37
ըղ,37
լք,37
շք,37
հօ,37
պճ,37
կօ,37
էպ,36
ւփ,36
սգ,36
ձմ,36
իբ,36
տտ,35
ռը,35
յկ,35
յժ,34
ըս,34
շռ,34
ոբ,34
մթ,34
սօ,33
կբ,33
լծ,33
մխ,33
ռփ,33
քթ,33
զկ,33
մղ,32
վկ,32
խղ,32
կլ,32
դվ,32
փս,32
ճղ,32
յղ,32
բժ,31
ժկ,31
կճ,31
գմ,31
քտ,31
էլ,31
թմ,31
փկ,31
եվ,30
լլ,30
ռկ,30
կմ,30
ղգ,30
յճ,30
բղ,29
ղպ,29
թք,29
գղ,29
գռ,29
ժգ,28
տժ,28
ոդ,28
տը,28
խը,28
ճմ,27
թթ,27
ծխ,27
ղս,27
լկ,27
շփ,26
բլ,26
սլ,26
տս,25
վթ,25
փթ,25
զղ,25
քշ,25
դռ,25
ճգ,25
փռ,24
ժմ,24
լօ,24
յռ,24
քօ,24
իվ,24
հս,24
ճռ,23
բծ,23
ժպ,23
գծ,23
ժր,23
վճ,23
վզ,23
ւդ,23
սռ,23
հկ,22
թխ,22
կպ,22
շլ,22
դգ,21
դհ,21
ծղ,21
շղ,21
ճկ,20
ըռ,20
ւօ,20
կը,20
օճ,20
ծծ,20
քկ,20
խծ,20
շգ,20
փղ,20
իփ,19
ջք,19
թղ,19
դպ,19
թէ,19
դղ,19
լռ,19
էթ,19
ծմ,19
շօ,19
սը,19
փք,19
շդ,19
ժդ,19
քմ,19
ցս,19
ճր,19
էբ,18
ռք,18
հզ,18
մլ,18
մփ,18
լպ,18
գս,18
ռթ,18
բշ,18
թօ,18
յդ,17
քէ,17
ռէ,17
լն,17
ծօ,17
օծ,17
սթ,17
չմ,17
ւբ,16
սբ,16
դս,16
իհ,16
մզ,16
ջը,16
ռտ,16
կկ,16
կթ,16
յէ,16
եյ,15
լց,15
կչ,15
տչ,15
լէ,15
պշ,15
գձ,15
ռս,15
ծփ,15
տթ,15
հը,14
ղը,14
ղվ,14
րւ,14
թս,14
ղյ,14
բք,14
շշ,14
վհ,14
խթ,14
չէ,14
ճօ,14
դխ,14
դը,14
չն,14
չխ,14
պհ,13
մք,13
կդ,13
ծք,13
ծպ,13
զը,13
լփ,13
հլ,13
պօ,13
ռմ,13
զպ,13
փլ,13
օլ,13
թզ,13
թկ,12
բթ,12
գժ,12
ջմ,12
ռլ,12
գք,12
գը,12
փչ,12
տհ,12
եժ,12
իխ,12
ժտ,12
եճ,12
շպ,12
զտ,12
գհ,12
վմ,12
էհ,11
էճ,11
ջկ,11
եձ,11
յպ,11
ւը,11
օք,11
ռճ,11
հէ,11
պլ,11
ջլ,11
լմ,11
ջօ,11
ղհ,10
թը,10
չկ,10
սչ,10
էծ,10
թլ,10
իօ,10
րվ,10
յշ,10
զզ,10
ըշ,10
խզ,10
ռգ,10
ռժ,10
ռշ,10
խխ,10
ղզ,10
խշ,10
ժխ,10
ձօ,10
օռ,10
ծլ,10
դք,9
խէ,9
խջ,9
փտ,9
ծը,9
քծ,9
մժ,9
բզ,9
չպ,9
մծ,9
խկ,9
սդ,9
ցտ,9
ցռ,9
ցց,9
էվ,8
բկ,8
խք,8
յբ,8
բբ,8
ղլ,8
խչ,8
ըր,8
ռբ,8
ծռ,8
ռհ,8
իը,8
ցէ,8
ժժ,8
գզ,8
գգ,8
ռզ,8
դօ,8
քհ,8
զլ,8
ջէ,8
չգ,8
խց,8
փծ,8
սս,8
տզ,8
պջ,8
գկ,7
դչ,7
լը,7
լտ,7
գչ,7
յմ,7
նռ,7
ռձ,7
ռպ,7
ճճ,7
մը,7
լղ,7
ցբ,7
խփ,7
ձձ,7
գճ,7
ցչ,7
ձէ,7
քդ,7
չտ,7
ցհ,7
րլ,7
քռ,7
պչ,7
ջղ,7
չօ,6
ղշ,6
մճ,6
ւձ,6
ն՝,6
կժ,6
յհ,6
շը,6
ցը,6
իէ,6
ռդ,6
ըւ,6
քլ,6
ֆի,6
եչ,6
էդ,6
ցխ,6
բչ,6
բջ,6
բդ,6
րղ,6
լշ,6
էփ,6
ըդ,6
քպ,6
քք,6
կգ,6
կխ,6
ֆր,6
փէ,6
ոժ,6
լճ,6
ճք,6
ջշ,6
ֆռ,6
ցմ,5
ճը,5
հտ,5
դլ,5
կհ,5
՝ի,5
ռվ,5
ծս,5
ժէ,5
ճէ,5
ժք,5
փխ,5
քց,5
կձ,5
էե,5
գշ,5
վպ,5
զփ,5
թհ,5
ժը,5
ժլ,5
պպ,5
չհ,5
խժ,5
ճթ,5
տց,5
մգ,5
էօ,5
ծվ,5
շթ,5
ջբ,5
ֆա,5
ոֆ,5
չբ,5
տլ,5
էխ,4
էղ,4
էյ,4
ճպ,4
ծէ,4
ւվ,4
զչ,4
քչ,4
թչ,4
նղ,4
չս,4
էչ,4
խբ,4
ձք,4
եջ,4
ձը,4
աե,4
գխ,4
պկ,4
քբ,4
քժ,4
քձ,4
զհ,4
վօ,4
ըզ,4
դյ,4
օզ,4
ցփ,4
քղ,4
օբ,4
տբ,4
ջգ,4
խգ,4
րյ,4
մչ,4
չյ,4
չր,4
պւ,4
ցլ,4
լգ,3
աո,3
բմ,3
պը,3
ջճ,3
ռխ,3
ռջ,3
աա,3
յփ,3
ծտ,3
չը,3
ջտ,3
լհ,3
փց,3
աֆ,3
դզ,3
բխ,3
գբ,3
գդ,3
ռղ,3
ըչ,3
իի,3
քգ,3
քճ,3
կփ,3
էի,3
ծչ,3
ղչ,3
զռ,3
զս,3
հւ,3
թփ,3
ժղ,3
չվ,3
ցգ,3
ըխ,3
ծբ,3
զք,3
հք,3
վը,3
ճտ,3
գպ,3
օմ,3
ճչ,3
սզ,3
ւֆ,3
շչ,3
փհ,3
պզ,3
տձ,3
ցղ,3
քւ,3
թւ,2
վդ,2
ըլ,2
ըք,2
ռծ,2
ռց,2
ծգ,2
ըճ,2
փփ,2
բը,2
լթ,2
հբ,2
բտ,2
հճ,2
դշ,2
եէ,2
քվ,2
քփ,2
կվ,2
օհ,2
ըհ,2
դբ,2
փօ,2
ըթ,2
ըժ,2
ժռ,2
աէ,2
ջվ,2
աի,2
խպ,2
փը,2
օխ,2
"ն,",2
նւ,2
մհ,2
մմ,2
հծ,2
սհ,2
օփ,2
օպ,2
ձպ,2
տյ,2
ջծ,2
ջհ,2
խհ,2
թճ,2
շճ,2
պք,2
չղ,2
վռ,2
ցդ,2
ըտ,2
քջ,2
ձտ,2
օց,2
օֆ,2
ֆո,2
դւ,1
՝տ,1
ձխ,1
շս,1
պխ,1
ռյ,1
ռւ,1
սճ,1
ծյ,1
գջ,1
ֆթ,1
եը,1
էը,1
իյ,1
ըբ,1
ճհ,1
բճ,1
ջջ,1
գց,1
թց,1
հղ,1
ձդ,1
լբ,1
դջ,1
ցպ,1
տվ,1
զճ,1
աը,1
տւ,1
ըէ,1
բհ,1
դձ,1
թպ,1
վչ,1
ժօ,1
լւ,1
լվ,1
վք,1
յվ,1
*կ,1
պծ,1
էձ,1
ճժ,1
վծ,1
կջ,1
կւ,1
*հ,1
յ՛,1
՛ն,1
ձչ,1
յխ,1
թյ,1
հդ,1
*տ,1
հժ,1
վփ,1
սւ,1
ձլ,1
ճփ,1
լյ,1
չդ,1
չչ,1
մձ,1
ցծ,1
մց,1
ջխ,1
ջձ,1
ջս,1
զյ,1
խդ,1
թծ,1
տծ,1
ծց,1
չզ,1
չժ,1
չլ,1
չձ,1
քյ,1
ւյ,1
պժ,1
վլ,1
հվ,1
յը,1
թտ,1
զվ,1
խվ,1
ղժ,1
իձ,1
ցթ,1
ցձ,1
բս,1
վղ,1
տփ,1
քը,1
սվ,1
փջ,1
փճ,1
ոա,1
էֆ,1
ֆս,1
