string,count
ւխ,120
թս,119
քդ,118
նշ,118
ոլ,117
տկ,117
աժ,116
գէ,115
զր,115
25,115
օթ,115
ւլ,114
ձր,114
զփ,113
հռ,110
սս,109
էո,108
իղ,107
պտ,107
մպ,106
ոփ,106
26,105
ն-,105
ոզ,105
բր,104
ղտ,104
ճե,104
թն,104
զթ,103
28,102
ոբ,102
րց,102
ւծ,101
զծ,101
29,100
ղթ,99
յթ,99
30,98
ծս,98
վո,97
եհ,96
զզ,96
պղ,95
պս,94
իլ,93
խս,93
կտ,93
զլ,93
րպ,91
բռ,90
ւդ,89
հմ,88
վբ,88
ջր,88
րճ,88
նր,87
տօ,87
սք,87
ցք,86
31,86
կղ,86
յդ,85
27,85
չս,85
օն,85
քր,85
գտ,85
գլ,84
ւշ,84
շր,84
իէ,82
ժե,81
ցր,81
իճ,80
վմ,79
մօ,79
ղկ,79
նզ,78
նծ,78
իբ,77
չէ,77
պէ,77
իե,76
վկ,76
ղղ,76
օգ,76
ռս,75
ւռ,75
նհ,74
զշ,73
էտ,72
րչ,71
ի-,70
շկ,70
զձ,70
մխ,70
ոդ,69
34,69
զէ,69
ծէ,68
ւզ,68
թշ,68
դդ,67
վտ,67
ոջ,67
լց,67
նպ,67
ղց,67
36,66
ղխ,66
թէ,66
33,65
գս,65
38,65
32,65
էմ,65
օշ,65
ւժ,65
դք,64
կռ,64
իզ,64
ցց,64
խռ,64
իծ,63
35,62
դմ,62
նխ,62
փշ,62
լէ,61
կօ,61
կշ,61
հպ,61
հէ,60
հս,60
ղդ,60
ճի,60
43,60
շմ,60
սփ,59
ըմ,59
ւբ,58
ոպ,58
37,58
ճո,57
չն,57
41,56
44,56
յգ,56
քէ,56
լփ,55
մկ,55
պն,55
չք,55
զճ,55
զց,55
իգ,54
40,54
վդ,54
ւհ,54
ավ,53
տղ,53
ծկ,53
թք,52
կց,52
նւ,52
42,52
րր,52
զը,52
զչ,52
եօ,51
ծք,51
բժ,51
յծ,50
45,50
ժշ,50
աձ,50
ցմ,50
39,49
թլ,49
ոշ,49
օծ,49
46,48
սմ,48
ոծ,48
բդ,47
վէ,47
ոկ,47
ժի,47
եշ,46
ռէ,46
սթ,46
տգ,46
րւ,45
խէ,45
փս,45
եպ,45
ձն,44
ցօ,44
ճշ,44
ղօ,43
ձկ,43
նճ,43
էթ,43
ոթ,43
ցկ,43
զղ,43
դպ,42
շէ,42
սխ,42
ցհ,42
48,41
էէ,41
խճ,41
ջէ,41
է-,40
ձգ,40
լխ,39
րզ,39
գղ,38
ջս,38
կդ,38
մփ,38
հօ,38
յհ,38
յղ,38
ցյ,38
գք,37
գօ,37
52,37
ս-,37
լռ,37
յը,37
ցբ,37
ռք,36
47,36
բղ,36
55,36
49,36
տտ,36
ւճ,36
զռ,36
եէ,35
լր,35
գթ,35
ոճ,35
ծց,34
իփ,34
զժ,34
53,33
գւ,33
51,33
թմ,33
շռ,33
լլ,32
լդ,32
էդ,32
դւ,32
ր-,32
ւօ,32
ղձ,32
յռ,32
թր,32
օժ,32
թօ,32
56,31
ձէ,31
ւգ,31
ձս,31
թղ,31
59,30
ց-,30
58,30
բօ,30
դժ,30
էե,29
ճէ,29
54,29
57,29
թռ,29
օդ,29
դխ,29
բս,28
էզ,28
տթ,28
կլ,28
փռ,28
խմ,27
63,27
հզ,27
ոո,27
փղ,27
զջ,27
69,26
վղ,26
սգ,26
ցգ,26
գռ,25
67,25
64,25
61,25
84,25
մմ,25
սօ,25
իռ,25
կմ,25
բլ,25
էշ,25
խլ,25
մշ,25
վհ,25
չխ,25
վշ,25
հք,24
86,24
72,24
71,24
62,24
փէ,24
տց,24
էգ,24
փթ,24
77,23
50,23
նբ,23
էջ,23
80,23
ղգ,23
եխ,23
փկ,23
քտ,23
տւ,23
ճր,23
օձ,23
79,22
68,22
փն,22
իվ,22
լկ,22
վճ,22
ցտ,22
ռօ,21
60,21
74,21
քօ,21
65,20
91,20
87,20
ժկ,20
ճս,20
տճ,20
կթ,20
90,19
66,19
ջք,19
75,19
ւփ,19
ղւ,19
նլ,19
տդ,19
01,19
սղ,19
ղփ,19
ժն,19
վպ,19
թզ,19
85,18
ծր,18
յժ,18
70,18
78,18
էց,18
08,18
դգ,18
դկ,18
81,18
ճղ,18
ցծ,18
ցպ,18
պպ,17
կկ,17
96,17
ղճ,17
րփ,17
ձց,17
93,17
սբ,17
իի,17
գմ,17
կճ,17
ռչ,17
լծ,17
ծխ,17
էկ,16
76,16
նժ,16
մռ,16
ռկ,16
էղ,16
05,16
էժ,16
ճն,16
դռ,16
ըղ,16
րխ,16
իժ,16
խղ,16
լմ,15
շս,15
ղզ,15
կչ,15
վգ,15
82,15
խզ,15
սլ,15
ղվ,15
բբ,14
92,14
07,14
ժէ,14
ջօ,14
մղ,14
89,14
95,14
04,14
լչ,14
98,14
տչ,14
ձք,14
կծ,14
տպ,14
տժ,14
աո,13
73,13
ժմ,13
յպ,13
լ-,13
00,13
թթ,13
ղր,13
ճգ,13
նռ,13
շղ,13
վփ,13
շօ,13
ցլ,13
-3,12
խք,12
ջկ,12
բծ,12
83,12
նյ,12
շք,12
նվ,12
էպ,12
պփ,12
09,12
լօ,12
ծպ,12
03,12
վզ,12
հճ,12
յզ,12
քհ,12
յկ,12
ւպ,12
մթ,12
տշ,12
02,11
պք,11
տխ,11
նփ,11
ռց,11
ծօ,11
քկ,11
ըս,11
ծծ,11
հկ,11
փք,11
ցզ,11
ցփ,11
գդ,10
ծդ,10
կզ,10
մլ,10
94,10
էծ,10
շշ,10
ցջ,10
06,10
ձմ,10
իհ,10
փչ,10
ցթ,10
պօ,9
մդ,9
ժպ,9
լւ,9
թդ,9
քմ,9
քթ,9
ճմ,9
ժս,9
րը,9
ռփ,9
փտ,9
ժխ,9
ցռ,9
գչ,9
խց,9
շգ,9
ցձ,9
եի,8
գց,8
կբ,8
ճք,8
սւ,8
88,8
կւ,8
պշ,8
ջմ,8
ւ-,8
փփ,8
աե,8
չմ,8
վլ,8
էփ,8
էբ,8
շդ,8
ծփ,8
ժդ,8
պճ,8
ւչ,8
ճչ,8
խչ,8
ճկ,7
սչ,7
ւձ,7
ժք,7
97,7
քչ,7
գբ,7
եե,7
թփ,7
ժտ,7
քք,7
ջց,7
եո,7
մզ,7
քղ,7
աի,6
գգ,6
դղ,6
եվ,6
ք-,6
չօ,6
ա-,6
չդ,6
խծ,6
քց,6
ժր,6
ծմ,6
տ-,6
շլ,6
շչ,6
ղպ,6
խջ,6
ցժ,6
ղշ,6
նը,5
յշ,5
ռ-,5
խթ,5
ոա,5
թբ,5
աէ,5
տջ,5
ժգ,5
լջ,5
դօ,5
դ-,5
ղչ,5
ծղ,5
ճճ,5
ռմ,5
դհ,5
ջդ,5
ճօ,5
ճտ,5
շփ,5
մչ,5
ցղ,5
ցշ,5
ցվ,5
բց,4
99,4
լթ,4
գզ,4
վչ,4
թւ,4
կխ,4
կպ,4
ցչ,4
չ-,4
ծվ,4
դթ,4
թ-,4
բկ,4
ղլ,4
ձ-,4
թկ,4
յմ,4
շհ,4
ցը,4
ցխ,4
փլ,4
ձջ,3
դչ,3
ռժ,3
ռհ,3
ռջ,3
բշ,3
դշ,3
գձ,3
հլ,3
իօ,3
ռդ,3
ճռ,3
տռ,3
չգ,3
պդ,3
ւը,3
տփ,3
մ-,3
խխ,3
խշ,3
ոժ,3
խփ,3
զւ,3
ծչ,3
մհ,3
ձօ,3
քշ,3
սռ,3
գջ,2
բ-,2
խդ,2
դց,2
ռը,2
ռտ,2
բջ,2
քլ,2
եյ,2
ձը,2
թհ,2
րվ,2
ղ-,2
գ-,2
պհ,2
կգ,2
գը,2
ջլ,2
լգ,2
հդ,2
մժ,2
սը,2
օճ,2
դվ,2
թխ,2
մւ,2
վօ,2
ծը,2
լճ,2
լտ,2
խժ,2
ծռ,2
պկ,2
տզ,2
ղյ,2
ռւ,2
բմ,2
հ-,2
տհ,2
ցճ,2
քւ,2
յփ,2
փխ,2
ջ-,2
յբ,1
պխ,1
ռգ,1
ռխ,1
կջ,1
թյ,1
ղհ,1
ժժ,1
շժ,1
գժ,1
ձձ,1
թց,1
դլ,1
քժ,1
կձ,1
էվ,1
շը,1
ըշ,1
բւ,1
լշ,1
ըկ,1
ժղ,1
եճ,1
ըւ,1
ձդ,1
էյ,1
լպ,1
փդ,1
քջ,1
օռ,1
չտ,1
խը,1
ըխ,1
դբ,1
չը,1
փօ,1
թը,1
գկ,1
հծ,1
գպ,1
հտ,1
իխ,1
չչ,1
բզ,1
ջծ,1
յ-,1
էհ,1
թտ,1
ռթ,1
հւ,1
ոե,1
ճդ,1
ժլ,1
շճ,1
շպ,1
ջշ,1
ջը,1
էճ,1
չղ,1
ժօ,1
ձւ,1
ոի,1
օլ,1
պւ,1
շւ,1
քծ,1
ձտ,1
