string,count
իխ,12
չխ,12
ըշ,12
սչ,11
դհ,11
ղլ,11
վթ,11
տդ,11
97,11
91,11
քշ,11
կթ,11
ճչ,11
ճր,11
գպ,11
ռփ,11
ցհ,11
փչ,11
գդ,10
ժդ,10
ծց,10
06,10
էծ,10
խզ,10
յշ,10
03,10
կւ,10
90,10
95,10
ռց,10
98,10
ժպ,10
ձց,10
ճք,10
դվ,10
քկ,10
թխ,10
ծփ,10
մլ,10
ծբ,10
ցգ,10
ցպ,10
ցտ,10
լհ,9
պպ,9
սւ,9
վռ,9
քթ,9
հդ,9
չօ,9
եճ,9
ռժ,9
ժտ,9
փխ,9
փհ,9
եձ,9
ժգ,9
ղվ,9
էփ,9
խց,9
ծխ,9
լբ,8
քք,8
99,8
լօ,8
ռբ,8
ռտ,8
ծգ,8
04,8
բզ,8
ծօ,8
94,8
մգ,8
տփ,8
ցլ,8
տ-,8
օճ,8
ցվ,8
ժք,7
շդ,7
պլ,7
լճ,7
լպ,7
77,7
ռլ,7
գը,7
չդ,7
խշ,7
եժ,7
էղ,7
գբ,7
ղ-,7
սը,7
ւը,7
05,7
ըս,7
96,7
օհ,7
մմ,7
ցթ,7
տլ,6
գց,6
էբ,6
07,6
ձտ,6
շ-,6
ռ-,6
ռճ,6
գձ,6
կ-,6
ձ-,6
լղ,6
գգ,6
82,6
փմ,6
քհ,6
շթ,6
ճտ,6
իօ,6
ճռ,6
ջց,6
ծղ,6
մհ,6
տը,6
ղպ,6
ցյ,6
02,5
շշ,5
քչ,5
ռխ,5
88,5
շլ,5
դօ,5
մ-,5
վգ,5
ճօ,5
ղը,5
էվ,5
թւ,5
ղչ,5
ըզ,5
խժ,5
իը,5
ցռ,5
ցփ,5
թփ,5
թզ,5
զւ,5
շւ,5
գշ,5
-4,5
մժ,5
հ-,5
ջղ,5
ռդ,4
աո,4
կջ,4
շը,4
չկ,4
ջդ,4
ծդ,4
գ-,4
քց,4
եյ,4
ցը,4
էճ,4
գկ,4
ձօ,4
դ-,4
ըւ,4
պմ,4
08,4
հվ,4
ցչ,4
չպ,4
ջօ,4
մը,4
տվ,4
ցխ,4
ռթ,4
էռ,4
ոժ,4
ճթ,4
շօ,4
ջգ,4
-5,4
ցզ,4
թթ,3
ձջ,3
դչ,3
հտ,3
նռ,3
պդ,3
ւջ,3
ռգ,3
ծը,3
պկ,3
բջ,3
բց,3
ծռ,3
ծւ,3
ջլ,3
հղ,3
բբ,3
հը,3
աա,3
գզ,3
գժ,3
ըկ,3
աի,3
դը,3
խը,3
հւ,3
քբ,3
խդ,3
ձդ,3
ցջ,3
վը,3
խծ,3
մւ,3
թդ,3
թբ,3
լթ,3
ջը,3
էյ,3
րլ,3
ըր,3
իի,3
գճ,3
վչ,3
քլ,3
ժր,3
եո,3
փտ,3
խխ,3
չը,3
րղ,3
-6,3
խկ,3
ջշ,3
վլ,3
ջբ,3
ծջ,2
բ-,2
կը,2
վփ,2
էխ,2
թկ,2
մճ,2
ծտ,2
ռձ,2
ռղ,2
էե,2
բմ,2
սվ,2
յբ,2
սզ,2
ձը,2
բխ,2
հբ,2
աե,2
քպ,2
կփ,2
թչ,2
հխ,2
հշ,2
լգ,2
էօ,2
քծ,2
ըթ,2
լջ,2
ժժ,2
ժլ,2
չտ,2
թ-,2
ծ-,2
ճբ,2
յփ,2
ղյ,2
տբ,2
չ-,2
վ-,2
-7,2
-8,2
պը,2
պջ,2
սռ,2
եֆ,2
ֆե,2
զ-,2
տզ,2
ցծ,2
ցձ,2
խ-,2
ռւ,2
քճ,2
օռ,2
օց,2
ւվ,1
շվ,1
ռջ,1
տծ,1
փւ,1
ըլ,1
ճճ,1
սճ,1
ղհ,1
աէ,1
բթ,1
բծ,1
բհ,1
բճ,1
ձձ,1
տջ,1
դշ,1
շպ,1
կձ,1
օյ,1
եջ,1
կկ,1
ըդ,1
էչ,1
չյ,1
բը,1
դյ,1
խձ,1
վղ,1
վօ,1
ժռ,1
թգ,1
չվ,1
մյ,1
թը,1
ծլ,1
խպ,1
ծչ,1
յչ,1
ճպ,1
գհ,1
իձ,1
ճհ,1
ըծ,1
չչ,1
հթ,1
դց,1
փփ,1
յյ,1
-9,1
խգ,1
ճը,1
շհ,1
թճ,1
ճւ,1
շչ,1
չբ,1
չգ,1
չճ,1
քժ,1
քձ,1
քվ,1
պչ,1
չր,1
ռզ,1
ժթ,1
մց,1
էֆ,1
ֆէ,1
դփ,1
պւ,1
վժ,1
տհ,1
ցժ,1
ցճ,1
ցղ,1
փծ,1
ղշ,1
փց,1
քռ,1
օկ,1
