string,count
կէ,276
մր,275
խօ,274
վն,273
ավ,269
ւէ,267
ղկ,266
եզ,265
ցւ,265
նր,264
քի,259
խի,259
նօ,258
տկ,258
ւլ,256
ձո,250
օտ,248
փի,246
ոգ,246
րճ,245
թն,244
յք,243
ղէ,241
շր,240
ճե,238
բռ,237
իո,231
գլ,231
փր,230
մք,228
էա,225
վք,223
դն,223
պտ,223
ւգ,222
ւշ,222
կտ,221
ռի,218
զփ,218
ջր,216
օս,211
ղն,209
ձն,208
իպ,207
պղ,207
մս,206
զզ,206
զթ,206
րց,204
յծ,204
ւժ,204
ղթ,204
դէ,202
ղց,202
եք,201
ւզ,197
րօ,196
սք,196
րջ,196
վո,195
ղղ,195
հռ,195
բէ,192
մէ,190
գէ,190
կռ,190
տք,188
չի,188
ցկ,187
մշ,187
օթ,184
ոք,184
ջն,184
աժ,182
ղբ,180
զլ,180
ղտ,179
ոմ,178
ղք,178
վս,177
ւռ,176
իլ,173
օն,173
վտ,169
ղս,169
կղ,169
նթ,166
ըմ,165
իթ,164
բր,164
իջ,162
շկ,162
տօ,161
եշ,157
եգ,157
եօ,156
ոհ,156
ւխ,155
ցդ,155
էտ,155
դդ,154
բք,153
զծ,153
կք,152
զշ,152
ւհ,150
ղխ,148
ղջ,147
էլ,144
ճի,144
վթ,142
ւծ,142
եդ,140
իդ,140
խս,140
պս,140
օղ,139
հպ,138
յէ,138
ոլ,137
եպ,136
տղ,134
նխ,134
ցք,132
թշ,132
րզ,132
ղծ,131
վկ,131
ոռ,130
ղձ,130
կշ,129
սջ,128
գտ,128
խռ,127
ճշ,127
մկ,126
սդ,124
սխ,124
նճ,123
րչ,123
մօ,122
պր,121
օգ,118
էո,117
զը,117
ձգ,117
ոշ,116
փշ,116
ցր,116
եթ,115
պն,115
ւդ,114
զձ,114
թս,111
դս,111
զչ,109
տգ,109
եհ,107
իգ,107
դմ,107
ղդ,107
ոջ,106
սփ,106
իզ,105
եծ,105
մխ,105
ծս,104
սս,103
րր,103
ծկ,103
սմ,102
չք,102
խճ,102
եփ,102
ոպ,101
ոչ,100
վշ,99
յը,99
եբ,96
քդ,94
զճ,93
ոփ,92
թր,92
ժե,91
շէ,91
իղ,91
ցմ,90
խմ,90
զէ,89
լչ,89
յղ,89
հս,88
գթ,88
նպ,87
բժ,87
զղ,86
նծ,85
ցօ,85
ձկ,84
լր,83
ձր,82
օդ,82
խլ,82
զց,82
վէ,81
րփ,81
կօ,80
ժի,79
իճ,77
լց,76
հէ,76
իծ,75
կմ,75
լէ,74
նհ,74
թէ,72
մպ,72
գօ,71
ւճ,71
ղօ,70
չէ,70
վբ,70
չն,69
րը,69
նզ,69
ոզ,68
բղ,68
յգ,68
տճ,68
թմ,68
ւպ,67
հօ,67
ւբ,66
րխ,66
թռ,66
կծ,66
խէ,65
սգ,65
յռ,65
լլ,64
կլ,64
շմ,63
էմ,63
փս,63
ռս,63
զռ,63
սլ,62
լռ,62
ոդ,62
փն,62
յկ,62
վճ,61
շք,61
յզ,61
ղգ,61
ձմ,61
տխ,61
գռ,61
ճգ,61
տշ,60
յդ,59
մռ,59
չս,59
աա,58
վմ,58
նւ,58
հզ,58
ոթ,58
փկ,58
ոծ,57
թք,57
փղ,57
էզ,56
օշ,56
ւչ,56
ոբ,55
ոճ,55
ցբ,55
իէ,54
սղ,54
տռ,54
քէ,54
պճ,54
զժ,54
ցհ,54
մղ,53
խղ,53
բլ,53
տթ,53
մթ,53
դք,52
լծ,52
ռօ,52
տժ,52
իռ,51
իժ,51
դպ,51
ըղ,50
թլ,50
տպ,50
օձ,50
ծէ,49
ցց,49
ծր,49
ռէ,49
օծ,49
ոկ,48
թղ,48
թօ,48
իբ,47
գս,47
կբ,47
ղր,47
պռ,47
ղփ,47
լխ,46
ծխ,46
սթ,46
չմ,46
զջ,46
րւ,45
սօ,45
բդ,45
փթ,44
էջ,43
ծք,43
յհ,43
շփ,43
քտ,43
լկ,43
դռ,42
կճ,42
դվ,42
գմ,42
ճկ,41
վհ,41
ցյ,41
կդ,40
իփ,40
ւփ,40
նբ,40
վդ,39
դղ,39
էց,39
ըս,38
շղ,38
կթ,38
տտ,38
հլ,37
ջէ,37
դլ,36
ժն,36
եխ,36
իե,35
սբ,35
դկ,35
ռք,35
էթ,35
ցգ,35
ճմ,34
էշ,34
բծ,33
լօ,33
ցտ,33
գք,32
ջս,32
փռ,32
օժ,32
փէ,32
նլ,32
փք,32
ճն,32
մփ,32
ւօ,31
ըռ,31
յժ,31
գծ,31
քշ,31
նը,31
վզ,31
ճր,31
ճղ,31
էգ,30
գղ,30
լմ,30
շլ,30
էդ,29
հկ,29
մզ,29
լդ,29
ճէ,29
փչ,29
փլ,29
կպ,29
դհ,28
խզ,28
հք,28
բօ,28
էժ,28
պհ,28
ղվ,28
էկ,27
ջք,27
կչ,27
գւ,27
տչ,27
քթ,27
քօ,27
ջմ,27
ծփ,27
ժմ,26
դւ,26
շօ,26
թթ,26
ծծ,26
ցպ,26
պօ,25
կկ,25
թխ,25
խը,25
էպ,24
վպ,24
իվ,24
շռ,24
ժպ,23
բս,23
էէ,23
նժ,23
խծ,23
լպ,22
ղճ,22
յճ,22
խչ,22
իհ,22
բշ,22
տը,22
բկ,21
ջկ,21
ռչ,21
դգ,21
ւձ,21
ծպ,21
խջ,21
լփ,21
թզ,21
ժր,21
խց,21
պպ,20
ջօ,20
ռկ,20
շս,20
փտ,20
խթ,20
ռմ,20
մծ,20
ծղ,20
ղպ,20
խք,19
ծմ,19
շշ,19
յմ,19
ծօ,19
հճ,19
նյ,19
ճռ,19
ցլ,19
սչ,18
գձ,18
ճօ,18
գգ,18
ճս,18
ղւ,18
ժշ,18
ձէ,18
տց,18
ճչ,18
ցծ,18
էհ,17
ժտ,17
ձս,17
վղ,17
ցռ,17
ղյ,16
լւ,16
կը,16
ժգ,16
սը,16
տւ,16
ցփ,16
ցթ,16
գդ,15
ղլ,15
տդ,15
բզ,15
քկ,15
քմ,15
ջը,15
ցզ,15
եէ,14
ւը,14
նռ,14
ջլ,14
եվ,14
նվ,14
օլ,14
ժխ,14
քք,13
էղ,13
բբ,13
գժ,13
լճ,13
ցխ,13
հը,13
ձօ,13
քհ,13
չխ,13
կզ,13
մժ,13
ժէ,12
լտ,12
բթ,12
քչ,12
ռը,12
տհ,12
գզ,12
գը,12
էփ,12
նփ,12
խխ,12
ցվ,12
դխ,11
էբ,11
ըշ,11
թկ,11
ժս,11
ծռ,11
խշ,11
ղհ,11
յշ,11
ղը,11
դը,11
ոո,11
մլ,11
ճտ,11
տզ,11
վփ,11
օմ,11
ջղ,11
ցձ,11
տլ,10
ձք,10
ցը,10
գբ,10
մմ,10
վլ,10
սռ,10
խկ,10
պշ,10
ջշ,10
փհ,10
պք,9
էծ,9
սւ,9
րվ,9
բջ,9
բգ,9
ռճ,9
վգ,9
պլ,9
դօ,9
շթ,9
չկ,9
գպ,9
ճճ,9
շչ,9
շպ,9
քծ,9
պջ,9
ցղ,9
օճ,9
էե,8
աո,8
շը,8
թփ,8
չօ,8
մդ,8
յպ,8
ղչ,8
փխ,8
չգ,8
փծ,8
քղ,8
կւ,8
մգ,8
տփ,8
ջբ,8
ծը,7
յփ,7
ծգ,7
իի,7
պփ,7
ղզ,7
ճք,7
պկ,7
գչ,7
կգ,7
ժդ,7
հդ,7
ժժ,7
խժ,7
խփ,7
ծլ,7
մհ,7
ջգ,7
մչ,7
ռշ,7
քռ,7
լհ,6
ժկ,6
գկ,6
դչ,6
կժ,6
բմ,6
ցջ,6
թդ,6
գց,6
վչ,6
ծց,6
շդ,6
իխ,6
վօ,6
քլ,6
ժլ,6
զւ,6
րլ,6
մը,6
ճթ,6
ծվ,6
պչ,6
վռ,6
ցժ,6
լբ,5
կջ,5
ըր,5
մճ,5
ծդ,5
չը,5
կձ,5
սզ,5
բխ,5
բչ,5
կխ,5
կփ,5
ցչ,5
ռժ,5
ռհ,5
ռտ,5
հվ,5
վը,5
ծբ,5
չպ,5
չդ,5
չհ,5
շւ,5
հտ,5
ռց,5
ռթ,5
չբ,5
ցշ,5
ֆի,5
ֆռ,5
աի,4
էխ,4
էյ,4
խդ,4
իօ,4
կհ,4
ձտ,4
բց,4
ճը,4
խբ,4
հղ,4
ղշ,4
յբ,4
ռլ,4
ռպ,4
թբ,4
հբ,4
դշ,4
գխ,4
գճ,4
ռփ,4
փմ,4
էվ,4
եճ,4
ըզ,4
պդ,4
էօ,4
դյ,4
լջ,4
ջդ,4
չվ,4
ռխ,4
ծչ,4
ռբ,4
ռդ,4
խգ,4
շհ,4
րյ,4
չյ,4
քց,4
պւ,4
քճ,4
օց,4
եյ,3
էճ,3
լը,3
ծտ,3
ջտ,3
լղ,3
ռգ,3
թհ,3
բը,3
գշ,3
քպ,3
պմ,3
տվ,3
ջց,3
օհ,3
դբ,3
լթ,3
փօ,3
թը,3
ժք,3
աէ,3
խպ,3
ձց,3
ճպ,3
հծ,3
եժ,3
ջծ,3
ռւ,3
ֆա,3
շճ,3
ոֆ,3
չղ,3
քձ,3
պզ,3
ռվ,3
տձ,3
ցճ,3
քւ,3
եի,2
եձ,2
լգ,2
էչ,2
տծ,2
թչ,2
սվ,2
աֆ,2
ճհ,2
բհ,2
բճ,2
բտ,2
աե,2
թց,2
ըչ,2
դզ,2
հւ,2
կվ,2
քբ,2
ֆր,2
ձդ,2
ըդ,2
ժղ,2
ըւ,2
ըհ,2
մւ,2
ժռ,2
ջվ,2
պը,2
ճբ,2
սհ,2
ռջ,2
մց,2
ջհ,2
ջճ,2
փփ,2
խհ,2
ւվ,2
ւֆ,2
տջ,2
շգ,2
քգ,2
քժ,2
ֆե,2
փց,2
քջ,2
օֆ,2
ֆո,2
դց,1
ձխ,1
շվ,1
ծյ,1
ծւ,1
փւ,1
ըլ,1
թյ,1
ոա,1
սճ,1
գջ,1
դջ,1
թւ,1
ւջ,1
ռձ,1
եե,1
լշ,1
օյ,1
իը,1
եո,1
դթ,1
աը,1
ըէ,1
ըթ,1
դձ,1
թպ,1
խձ,1
փդ,1
ժը,1
ժօ,1
լվ,1
յվ,1
ռզ,1
մյ,1
պծ,1
վծ,1
րղ,1
ձչ,1
ձջ,1
յխ,1
հժ,1
ձը,1
օպ,1
ձլ,1
ձպ,1
ռղ,1
ճփ,1
լյ,1
մձ,1
ջխ,1
ջձ,1
յյ,1
նղ,1
ճւ,1
թճ,1
հխ,1
ռծ,1
չզ,1
չժ,1
չլ,1
չձ,1
չճ,1
քյ,1
քվ,1
ւյ,1
չտ,1
պժ,1
ժթ,1
ֆէ,1
թտ,1
խվ,1
ղժ,1
իձ,1
վժ,1
փը,1
քը,1
փջ,1
փճ,1
էֆ,1
օբ,1
օկ,1
օռ,1
օփ,1
