string,count
զճ,93
ոփ,92
ժե,91
շէ,91
իղ,91
նպ,91
թր,91
ցմ,90
զէ,89
լչ,89
յղ,89
հս,88
գթ,88
բժ,87
ւճ,87
զղ,86
րփ,85
նծ,84
ձկ,84
լր,83
խմ,83
ձր,82
խլ,82
զց,82
վէ,81
ժի,80
իճ,78
լց,76
նհ,76
հէ,76
թէ,75
իծ,75
կմ,75
լէ,74
րը,74
մպ,72
թմ,71
չէ,70
վբ,70
ւբ,69
չն,69
նզ,69
ոզ,68
բղ,68
յգ,68
ւպ,68
թռ,67
րխ,66
կծ,66
էմ,65
յռ,65
տճ,65
շմ,64
խէ,64
սգ,64
լլ,64
կլ,64
ռս,64
փս,63
ոդ,63
զռ,63
սլ,62
յզ,62
լռ,62
փն,62
յկ,62
յդ,61
վճ,61
ղգ,61
ձմ,61
տխ,61
գռ,61
ճգ,61
թք,60
շք,60
տշ,60
մռ,59
աա,58
վմ,58
նւ,58
հզ,58
չս,58
ոթ,58
փկ,58
ոծ,57
էզ,57
փղ,57
ւչ,56
ոբ,55
ոճ,55
ցբ,55
իէ,54
սղ,54
տռ,54
քէ,54
պճ,54
զժ,54
ցհ,54
լխ,53
մղ,53
դք,53
խղ,53
բլ,53
տթ,53
մթ,53
լծ,52
տժ,52
իռ,51
իժ,51
թլ,51
թղ,51
դպ,51
ըղ,50
տպ,50
ծէ,49
ցց,49
ծր,49
գս,48
ոկ,48
ռէ,48
իբ,47
րւ,47
կբ,47
ղր,47
պռ,47
ղփ,47
բդ,46
ծխ,46
սթ,46
չմ,46
զջ,46
փթ,44
էջ,44
դռ,43
ծք,43
յհ,43
շփ,43
քտ,43
լկ,43
կճ,42
դվ,42
գմ,42
ճկ,41
ւփ,41
վհ,41
ցյ,41
կդ,40
իփ,40
նբ,40
ժն,39
վդ,39
ւձ,39
դղ,39
էց,39
շղ,38
կթ,38
տտ,38
հլ,37
ջէ,37
դլ,36
ըս,36
եխ,36
ցտ,36
իե,35
սբ,35
ռք,35
էթ,35
ցգ,35
գք,34
ճմ,34
էշ,34
բծ,33
դկ,33
ճր,33
ջս,32
փռ,32
նլ,32
փք,32
ճն,32
մփ,32
ըռ,31
յժ,31
գծ,31
քշ,31
վզ,31
ճղ,31
էգ,30
էդ,30
գղ,30
լմ,30
նը,30
շլ,30
էկ,29
փէ,29
հկ,29
մզ,29
լդ,29
փչ,29
փլ,29
կպ,29
դւ,28
դհ,28
խզ,28
հք,28
էժ,28
ճէ,28
պհ,28
ղվ,28
ջք,27
կչ,27
թխ,27
գւ,27
տչ,27
քթ,27
ջմ,27
ծփ,27
ժմ,26
էպ,26
թթ,26
ծծ,26
ցպ,26
կկ,25
խը,25
վպ,24
իվ,24
շռ,24
ժպ,23
բս,23
նժ,23
խծ,23
լպ,22
ղճ,22
յճ,22
խչ,22
իհ,22
էէ,22
բշ,22
ժտ,22
տը,22
բկ,21
ջկ,21
ռչ,21
դգ,21
ծպ,21
խջ,21
լփ,21
թզ,21
ժր,21
խց,21
պպ,20
ծմ,20
ռկ,20
շս,20
փտ,20
խթ,20
ռմ,20
տւ,20
մծ,20
ծղ,20
ղպ,20
շշ,19
յմ,19
հճ,19
նյ,19
ճռ,19
ցլ,19
սչ,18
գձ,18
գգ,18
ճս,18
ղւ,18
ժշ,18
տց,18
ճչ,18
ցծ,18
էհ,17
խք,17
վղ,17
ձէ,17
ցռ,17
ղյ,16
լւ,16
կը,16
ժգ,16
ձս,16
ցփ,16
ցթ,16
գդ,15
թկ,15
ղլ,15
բզ,15
քկ,15
քմ,15
ջը,15
ցզ,15
եէ,14
ւը,14
սը,14
տդ,14
նռ,14
ջլ,14
նվ,14
ժխ,14
քք,13
էղ,13
բբ,13
լտ,13
գժ,13
լճ,13
ցխ,13
հը,13
նփ,13
քհ,13
չխ,13
կզ,13
մժ,13
ժէ,12
բթ,12
քչ,12
ռը,12
տհ,12
գզ,12
դը,12
գը,12
էփ,12
խխ,12
ցվ,12
դխ,11
էբ,11
ձք,11
ըշ,11
ժս,11
ծռ,11
գբ,11
խշ,11
ղհ,11
յշ,11
ղը,11
ծց,11
ոո,11
մլ,11
ճտ,11
տզ,11
վփ,11
ջղ,11
ցձ,11
տլ,10
ցը,10
մմ,10
վլ,10
սռ,10
խկ,10
պշ,10
ջշ,10
փհ,10
պք,9
ձտ,9
րվ,9
բջ,9
բգ,9
ռճ,9
վգ,9
պլ,9
եվ,9
շթ,9
չկ,9
գպ,9
ճճ,9
շչ,9
շպ,9
քծ,9
պջ,9
ցղ,9
էե,8
աո,8
էծ,8
շը,8
սւ,8
թփ,8
մդ,8
յպ,8
ղչ,8
փխ,8
չգ,8
փծ,8
քղ,8
կւ,8
մգ,8
տփ,8
ջբ,8
ծը,7
յփ,7
ծգ,7
իի,7
պփ,7
ղզ,7
ճք,7
պկ,7
գչ,7
կգ,7
ժդ,7
հդ,7
ժժ,7
խժ,7
խփ,7
ծլ,7
մհ,7
ջգ,7
մչ,7
ռշ,7
քռ,7
լհ,6
գկ,6
դչ,6
կժ,6
բմ,6
ցջ,6
թդ,6
գց,6
վչ,6
շդ,6
իխ,6
քլ,6
ժլ,6
զւ,6
րլ,6
մը,6
ճթ,6
ծվ,6
ռթ,6
պչ,6
վռ,6
ցժ,6
ֆռ,6
լբ,5
կջ,5
ըր,5
մճ,5
ծդ,5
չը,5
կձ,5
բխ,5
բչ,5
կխ,5
կփ,5
ցչ,5
ռժ,5
ռհ,5
ռտ,5
հվ,5
վը,5
ծբ,5
ժը,5
չպ,5
չդ,5
չհ,5
շւ,5
հտ,5
ռց,5
չբ,5
ցշ,5
ֆի,5
աի,4
էխ,4
էյ,4
խդ,4
թը,4
ժկ,4
կհ,4
բց,4
ճը,4
խբ,4
հղ,4
ղշ,4
յբ,4
ռլ,4
ռպ,4
թբ,4
հբ,4
դշ,4
գխ,4
գճ,4
ռփ,4
փմ,4
էվ,4
ֆր,4
եճ,4
ըզ,4
պդ,4
դյ,4
լջ,4
ջդ,4
չվ,4
ռխ,4
ծչ,4
ռբ,4
ռդ,4
խգ,4
շհ,4
րյ,4
չյ,4
քց,4
պւ,4
քճ,4
եյ,3
էճ,3
լը,3
ծտ,3
ջտ,3
լղ,3
ռգ,3
սզ,3
թհ,3
բը,3
գշ,3
քպ,3
պմ,3
քբ,3
տվ,3
ջց,3
դբ,3
լթ,3
ժք,3
աէ,3
խպ,3
ձց,3
ճպ,3
հծ,3
եժ,3
ջծ,3
ռւ,3
ֆա,3
շճ,3
չղ,3
քձ,3
պզ,3
ռվ,3
տձ,3
ցճ,3
քւ,3
եի,2
թւ,2
եձ,2
լգ,2
էչ,2
տծ,2
թչ,2
սվ,2
աֆ,2
ճհ,2
բհ,2
բճ,2
բտ,2
աե,2
թց,2
ըչ,2
դզ,2
հւ,2
կվ,2
ձդ,2
ըդ,2
ժղ,2
ըւ,2
ըհ,2
մւ,2
ժռ,2
ջվ,2
պը,2
ճբ,2
սհ,2
ռջ,2
մց,2
ջհ,2
ջճ,2
փփ,2
խհ,2
ւվ,2
ւֆ,2
տջ,2
շգ,2
ոֆ,2
քգ,2
քժ,2
ֆե,2
փց,2
քջ,2
ֆո,2
դց,1
ձխ,1
շվ,1
ծյ,1
ծւ,1
փւ,1
ըլ,1
թյ,1
ոա,1
սճ,1
գջ,1
դջ,1
ւջ,1
ռձ,1
եե,1
լշ,1
իը,1
եո,1
դթ,1
աը,1
ըէ,1
ըթ,1
դձ,1
թպ,1
խձ,1
փդ,1
լվ,1
յվ,1
ռզ,1
մյ,1
պծ,1
վծ,1
րղ,1
ձչ,1
ձջ,1
յխ,1
հժ,1
ձը,1
ձլ,1
ձպ,1
ռղ,1
ճփ,1
լյ,1
մձ,1
ջխ,1
ջձ,1
յյ,1
նղ,1
ճւ,1
հխ,1
ռծ,1
չզ,1
չժ,1
չլ,1
չձ,1
չճ,1
քյ,1
քվ,1
ւյ,1
չտ,1
պժ,1
ժթ,1
ֆէ,1
թտ,1
խվ,1
ղժ,1
իձ,1
վժ,1
փը,1
քը,1
փջ,1
փճ,1
էֆ,1
