string,count
տնս,2
տնց,2
րգրտ,2
վթս,2
մգլ,2
մզկ,2
մժղ,2
նչդ,2
մկթ,2
կքդ,2
մռտ,2
ցծն,2
մտղ,2
մրծ,2
մրմ,2
մրջն,2
մրս,2
մսս,2
յտբ,2
յտկ,2
յտյ,2
նկչ,2
ջծ,2
ջկ,2
ջհ,2
զտբ,2
յղկ,2
դմս,2
թմս,2
րդսպ,2
թտ,2
խհ,2
ղսրտ,2
րկռ,2
նստջ,2
րժլ,2
փշփ,2
շգ,2
շթք,2
շլմ,2
շլն,2
շնջր,2
շռն,2
շռնչ,2
շրշ,2
սբն,2
րմնն,2
ղղչ,2
չբն,2
չղջ,2
գշ,2
ռպռ,2
տնշ,2
տշկ,2
րզկ,2
րզմտ,2
պճղն,2
պճղ,2
պնչ,2
պնտ,2
պզ,2
պռզտ,2
պռստ,2
պրճ,2
ջղմ,2
ջղջ,2
ջրդ,2
ջրթ,2
ջրխ,2
ջրմղ,2
ջրվ,2
ջրտ,2
ռժդ,2
գճկ,2
ռսռ,2
րնդ,2
քքն,2
սլկ,2
սկսց,2
սղկ,2
սնկղ,2
սնփ,2
ռսպ,2
սպրկ,2
սրբկ,2
յրբ,2
վրվ,2
փնչ,2
տրմ,2
տրտնջմ,2
տրց,2
տփխ,2
ցբլ,2
ցբռն,2
ցգլ,2
ցգր,2
ցհնձ,2
ցնցղ,2
ցնցղկ,2
ցսկ,2
ցստնդ,2
ցրմ,2
ցքս,2
նդռն,2
րշմ,2
փթր,2
փչմ,2
փռնքտ,2
փրփ,2
մխտ,2
քճքճ,2
քնց,2
քնք,2
քսմն,2
քրքջ,2
նսզ,2
բդլլ,1
բդռհ,1
բլբ,1
զգք,1
զգքդ,1
զգքն,1
զգքս,1
լփթ,1
ծջ,1
նջքս,1
ղբկ,1
ղբղբ,1
ղխդ,1
ղկր,1
ղնծ,1
ղնձ,1
ղշկ,1
ղջկտ,1
ղցմ,1
ղփռ,1
մբղ,1
մպղ,1
մպք,1
յգկ,1
յդգ,1
յժմդ,1
յլգ,1
յլպ,1
յլքս,1
յսբ,1
յտնլ,1
յտչ,1
քսբ,1
նբրդ,1
նբք,1
նգժ,1
նգղն,1
նդժնդ,1
նդժր,1
նդղրդ,1
նդպր,1
նդրվ,1
նզզ,1
նզմտ,1
նզն,1
նզնստ,1
նզչ,1
նզրկ,1
նթշն,1
նթրծ,1
նժմ,1
նլլ,1
նլծ,1
նլց,1
նխլրտ,1
նխնդ,1
նխնդր,1
նծմ,1
նծտ,1
նկժ,1
նկշտ,1
նկրկն,1
նհզ,1
նձխ,1
նձմ,1
նձնպ,1
նձնք,1
նճմլ,1
նմն,1
նմշ,1
նմր,1
ննշմ,1
րժքն,1
նշշնջ,1
նգնդ,1
շվռ,1
նպղ,1
նպղծ,1
նպղտ,1
նպռ,1
նպս,1
նպր,1
նջր,1
նռկ,1
նսբ,1
նսկզբ,1
զբմն,1
զբնն,1
նստգ,1
նստգտ,1
նստն,1
նստրջ,1
նսրտն,1
նվհ,1
նվրդ,1
նտռփ,1
նցնդ,1
նցջ,1
նփշ,1
նփշր,1
նփք,1
շդք,1
չքս,1
պդլմկդ,1
պլմ,1
պսպր,1
պրդմ,1
պրդ,1
պրթ,1
պրշմ,1
ղմսն,1
կնհ,1
տմտ,1
ռբն,1
ռգտ,1
ռգր,1
ռդն,1
ռծռ,1
ռմտ,1
ռյ,1
ռնմ,1
ռնշ,1
ռնստ,1
նկնճ,1
ռվկ,1
ռքտ,1
սկղ,1
ստծ,1
ծյ,1
ստստ,1
սրկ,1
սրն,1
րդհ,1
րդվ,1
րզր,1
նկմն,1
րթր,1
րծռնգ,1
րջտ,1
րտթ,1
րտհ,1
շխք,1
վթյ,1
յցքդ,1
փսնդ,1
գնգ,1
թթկ,1
ղշտ,1
ղրջ,1
մբշն,1
տղք,1
շղն,1
ռնք,1
րձրբ,1
րձրմտ,1
րձրն,1
րձրպ,1
րձրվզ,1
րշլ,1
րշղ,1
րսգ,1
ցխփ,1
ցխփն,1
բբչ,1
բբջ,1
շխքն,1
րդզ,1
շկք,1
շկքն,1
ճհ,1
բհ,1
բղբջ,1
բճ,1
բճն,1
բմբ,1
չքդ,1
բնդռ,1
բնմ,1
բշժկ,1
բշ,1
բշտ,1
բշրն,1
ռճն,1
բջջ,1
բռնխ,1
բռնց,1
բռշ,1
բռչ,1
բտ,1
բտկ,1
բրդգզ,1
բրշ,1
բրջ,1
բրք,1
դշ,1
մփռ,1
յլխ,1
նձքս,1
ռնդմ,1
յճն,1
նծք,1
փնն,1
տքս,1
րհր,1
րձնլ,1
գլգլ,1
գխթ,1
գղթ,1
գղտ,1
գճ,1
գնձ,1
գնչ,1
գշկ,1
յժկ,1
րծքս,1
բքս,1
գռգռ,1
գռլ,1
գռղ,1
գտն,1
գրջլ,1
գրտ,1
ճքն,1
դգղ,1
դդնչ,1
դդչ,1
րբկ,1
դզ,1
դլբ,1
դկղ,1
դմբ,1
դնբ,1
դնդղ,1
դնդնչմ,1
դնդնչ,1
ղվճն,1
յզնժ,1
ստրդ,1
դվ,1
դրդնջ,1
դրդջ,1
շմն,1
դքս,1
կկլ,1
րբքդ,1
ղջր,1
ղրդ,1
գմտ,1
րգչ,1
րդմնստ,1
քգմբ,1
քթզ,1
քթշ,1
քկղ,1
քճ,1
քմտ,1
քնշ,1
նջքդ,1
րկգլխ,1
րկգլ,1
ղÿ,1
րկծ,1
րկստ,1
րկրմ,1
րնջն,1
թնս,1
թնգ,1
թնճ,1
թնճր,1
թնմ,1
թնշրջ,1
թնփ,1
լքբ,1
հմդ,1
զգսդ,1
զդրն,1
զրմ,1
յսսն,1
նգց,1
մբսդ,1
մբսն,1
վթփ,1
սրդ,1
րթխ,1
րթմ,1
հսդ,1
վթբ,1
տղս,1
զբլշ,1
զբղ,1
զբռ,1
հմնն,1
զբրգն,1
զբքր,1
լգ,1
զգզ,1
զգժտ,1
զգծ,1
զգղ,1
հշթ,1
զգրկ,1
զդգղ,1
զդդմ,1
զդժնդ,1
զդժն,1
զդժպ,1
զդկլ,1
զդկղ,1
զդղրդ,1
ստրս,1
զդսր,1
զդվ,1
զդրդմ,1
գնն,1
ղծմտ,1
տվ,1
րծմ,1
րծջ,1
զզղջմ,1
զզմր,1
զզնդկ,1
յկսդ,1
զթլպ,1
զթխ,1
զթռչն,1
զթրթ,1
ղձս,1
ղձսն,1
նչսդ,1
յդն,1
զլլկ,1
զլհ,1
զլն,1
զլրբ,1
զլրտ,1
սսդ,1
զխթ,1
զխժ,1
զխծ,1
զխղխ,1
զխմ,1
զխնձ,1
զխռչ,1
զխտր,1
զխրս,1
զծծ,1
զկզ,1
զկկ,1
զկնգմ,1
զկնճ,1
զկշռ,1
ղմնդ,1
նքսն,1
զկռփ,1
զկրկջ,1
զկրկտ,1
զկրճտ,1
զկրս,1
զհնչ,1
փսդ,1
նձսդ,1
զձգտ,1
լթդ,1
զղջմտ,1
րպսն,1
զճգ,1
զճղբ,1
զճճ,1
զճնշ,1
զճշդ,1
զճչ,1
զճռ,1
շկսն,1
զմբր,1
ղրն,1
զմժղ,1
զմլ,1
զմծբ,1
զմծ,1
զմկրտչ,1
զմղ,1
զմնչ,1
զմշկ,1
զմշտկ,1
զմշտնջ,1
զմռնչ,1
զմսլ,1
զմրծ,1
զմրց,1
զյստ,1
վսդ,1
զնթ,1
զնծբ,1
զնճ,1
զնշդ,1
զնռն,1
զնր,1
զնփրկ,1
զշռ,1
զշռնչ,1
զշտ,1
զշր,1
զշրթ,1
յգք,1
րմդ,1
րթմտ,1
նգսն,1
զչմշկ,1
զչյ,1
զչն,1
զչնչ,1
զչս,1
զչք,1
զպղնձ,1
զպճն,1
զպն,1
զպնդ,1
զպռ,1
զպռտ,1
զպտկ,1
զջրշ,1
զռղ,1
զռճ,1
զռմբ,1
զռնգ,1
զռշտ,1
զսխր,1
զսկզբ,1
զսկզբն,1
զսննդ,1
զստգ,1
զստր,1
զսփռ,1
հշ,1
սցխ,1
զվճռ,1
զվշն,1
զվս,1
զվտտ,1
զվրդ,1
զվրթ,1
զտլփ,1
ղծսն,1
զտմ,1
զտտն,1
զտփխ,1
զտփ,1
զրկմ,1
յցքն,1
յցքս,1
յգսն,1
զցլ,1
զցնց,1
զցռկ,1
զցռ,1
զցրտ,1
զցփս,1
զցք,1
զփղձկ,1
զփշր,1
ղցրն,1
զքծն,1
զքրք,1
ձսդ,1
շքդ,1
մբհկ,1
մբշտ,1
մբռնմ,1
նգճ,1
նգրկ,1
նդբ,1
նդզբ,1
նդխռն,1
նդկրկ,1
նդձ,1
նդչ,1
րցջ,1
նթհ,1
նկլն,1
նկնձ,1
մբզ,1
ստհ,1
ստնմ,1
թպ,1
խձ,1
յկք,1
նձրն,1
փդ,1
թթռկ,1
թխս,1
թղկ,1
թղք,1
թնթ,1
թնծկ,1
թնջ,1
ղթքն,1
ղթքս,1
թռն,1
թրթնջ,1
թրնջ,1
թփղ,1
թքթք,1
թքց,1
ժղ,1
ժմտ,1
ժքթ,1
ննթզ,1
ննպ,1
շտր,1
շտրմ,1
պնխ,1
յնշ,1
լծկ,1
լծնբ,1
լմբ,1
լմշտ,1
սնթ,1
լռկ,1
լվ,1
լրթն,1
լրջմ,1
լցջ,1
լփն,1
լքջ,1
թգ,1
ղճն,1
յլնդ,1
յծկ,1
յծղ,1
չկր,1
նճսն,1
նճքն,1
ռնսն,1
սխք,1
սխքն,1
րխլ,1
րխնճ,1
յկսն,1
ցփր,1
րզգ,1
ղդն,1
խզմ,1
խզտ,1
խզր,1
խթն,1
խժդժ,1
խլղ,1
խլն,1
խլրդն,1
խծբ,1
խծբծ,1
խծպ,1
խղխթ,1
խղնջ,1
խնչ,1
խնտ,1
խշտր,1
մբքս,1
րխտ,1
րշխ,1
րշք,1
րշքն,1
ժդն,1
ռնճ,1
խպն,1
խռբ,1
խռնդ,1
խռնջ,1
խռնտ,1
խռջտ,1
խտղ,1
խտղտկ,1
խտղտմ,1
խտտ,1
խրճթ,1
խրշմ,1
խտմ,1
խրչ,1
խրտխրտ,1
խրտն,1
խցջ,1
յթր,1
յվ,1
յտդ,1
ծխնկ,1
ծկր,1
ծմբ,1
ծմրդ,1
ծմր,1
ծնգն,1
յցդ,1
ծրծ,1
մյ,1
յմն,1
յմս,1
նլրմ,1
շմբ,1
րտսդ,1
պծ,1
րգդ,1
րկտչ,1
րճժ,1
կբն,1
կրչ,1
կզկնծտ,1
ճթ,1
կծկտ,1
կծտ,1
կկչ,1
կղբ,1
կղթ,1
կղկ,1
նդրն,1
կճն,1
կճպ,1
կճր,1
կմբր,1
կնգմ,1
կնգ,1
կնդնդ,1
կնծ,1
կնձ,1
կնձն,1
կնտնդ,1
կշկռ,1
զռն,1
ղմնս,1
ճկց,1
մնկ,1
յզկ,1
շկռճ,1
վծ,1
տմնկ,1
ռճբ,1
րճբ,1
կռզ,1
կռթ,1
կռն,1
կտնդ,1
կտրչ,1
կրկջ,1
կրմղ,1
կրց,1
կցկտ,1
կցրդ,1
կցր,1
րձչ,1
մրդ,1
յխ,1
յչ,1
յշս,1
յրժ,1
շմք,1
սկք,1
սկքն,1
րթհ,1
րթյ,1
րկքս,1
րսնդ,1
րսնմ,1
րցփ,1
հդն,1
ղգք,1
ղձմ,1
տզհ,1
վտք,1
քքդ,1
հժկ,1
նգկն,1
նգկրկ,1
նգպ,1
հլրդ,1
հնգկն,1
հնգպ,1
հնդր,1
հնկ,1
ղմք,1
հռնչ,1
վմդ,1
վփս,1
հտպ,1
հրճմ,1
հրս,1
բռտ,1
գխ,1
ղսս,1
ձգմ,1
ձգռտ,1
ռնբ,1
ռնդր,1
ռնթ,1
ռնձգ,1
ռնփ,1
ձլ,1
րսքն,1
ձնգ,1
ձպրտ,1
յղս,1
վկր,1
ղպն,1
յճք,1
նկխ,1
նճկ,1
նճք,1
պկտ,1
ղպք,1
ճղբ,1
ճղճղկ,1
ճղճմ,1
ճղճմճ,1
ճղմճմճ,1
ճնճ,1
ճնչ,1
ճշգր,1
ճշն,1
ճռղ,1
ճփն,1
գլց,1
գլցտ,1
զմզկ,1
կփ,1
ճսդ,1
հքրտ,1
ղզմ,1
յստռ,1
յրպ,1
յրփ,1
ճհր,1
նրկ,1
սքթ,1
տհր,1
րգռ,1
րզսն,1
մգռ,1
ծսկ,1
ղրծ,1
լյ,1
մզգ,1
մզդ,1
մզր,1
ծբն,1
մթխ,1
նսզրկ,1
նչչ,1
մլմլ,1
մխլճ,1
մխլ,1
մխմխ,1
մխրճ,1
մծբ,1
մծխ,1
մծր,1
մծրկ,1
մկնս,1
մկպ,1
մկս,1
մկր,1
մձ,1
մղզ,1
մղզն,1
մղկ,1
մղղ,1
մճն,1
մճր,1
մմկ,1
մնճղ,1
մշտկ,1
կթդ,1
հթ,1
մռզգ,1
մռկ,1
մսգ,1
մսխ,1
մսմ,1
մսր,1
մսք,1
մտջ,1
մրկ,1
մրհ,1
մրջմ,1
մրք,1
մցռ,1
մքթ,1
մքռ,1
դգդ,1
հռն,1
թսդ,1
ղթկ,1
ղցս,1
թստ,1
յդկ,1
յնկ,1
յնմհ,1
յսմհ,1
նգմ,1
նդմշն,1
նցմ,1
ջխ,1
ջկրթ,1
ջձգ,1
ջնմ,1
ջշ,1
ջտ,1
ռգղ,1
նչտ,1
րկսդ,1
տզյ,1
տմն,1
ռժգ,1
յղջկ,1
յյ,1
ղդյ,1
ղդքն,1
յզսն,1
յռնգ,1
յսկզբ,1
յսկզբն,1
կմտ,1
խկրթ,1
խճր,1
րպտղ,1
րքսդ,1
րքսն,1
թծ,1
թքս,1
նղմ,1
նշտր,1
յնբ,1
յնհ,1
նսրն,1
հնշ,1
հսպր,1
հստ,1
հրմ,1
մշղտ,1
մշպ,1
նճդ,1
նթք,1
նկղկ,1
տծլ,1
ղջքն,1
ռծ,1
շկթ,1
շղլ,1
շղփ,1
շմբր,1
շնգ,1
շնթ,1
շնխ,1
շնկնճ,1
շնհ,1
շնմ,1
շնյ,1
րհքս,1
շնփ,1
շշպ,1
րջբն,1
րջգ,1
րջծ,1
րջճ,1
րջքն,1
շչբ,1
շչմ,1
շպլ,1
շռնջ,1
շրշնջ,1
շրջկ,1
շրտն,1
շփշփ,1
ղբմ,1
ղբքն,1
ղնդժն,1
ղնտ,1
կնբ,1
սկրկ,1
վդր,1
տնբ,1
տնզ,1
տնլ,1
տնխ,1
տնխթ,1
տնկռ,1
տնփ,1
տնք,1
րծկտ,1
րջլ,1
րջնհ,1
ղտքն,1
րմբ,1
փչգ,1
չզ,1
չժ,1
չլ,1
չհլ,1
չձ,1
չղջկ,1
չճ,1
չմն,1
չմշկ,1
չմշտնջ,1
քգլխ,1
քգր,1
քդր,1
քժռ,1
քկրկ,1
քյ,1
րքհ,1
րքձ,1
չվն,1
չվշտ,1
չտ,1
նտխտ,1
շտգ,1
կղտ,1
ռպր,1
զմդ,1
զմնն,1
տմչ,1
տնջ,1
րզմ,1
սպքն,1
րխրց,1
րտբ,1
պժգ,1
ղծդ,1
պլղ,1
պղպզ,1
պղպղ,1
պնդկ,1
պշր,1
պպլ,1
պռզ,1
պտխ,1
պտսգ,1
պտսկ,1
պրր,1
պրք,1
մբթ,1
փրմ,1
ջլմ,1
ջրգն,1
ջրժ,1
ջրխնդ,1
ջրմխ,1
ջրջր,1
բմ,1
ժթ,1
կսպ,1
ռմբզ,1
ռշդ,1
վսմ,1
ռստկ,1
լրկ,1
մցխ,1
սգմ,1
կղն,1
սխտ,1
սկզբմ,1
սկնդկ,1
սկռ,1
ղբն,1
սղգ,1
սմպ,1
սմք,1
սնդմ,1
սնծ,1
սնձն,1
սնտ,1
տքր,1
րբսդ,1
րբքս,1
սպնգ,1
սպնգռ,1
սպտ,1
սպրտ,1
սռնչ,1
սռնջ,1
ստնգ,1
սրթ,1
սրմ,1
սրնկ,1
սրսկմ,1
սրտկ,1
սրտհ,1
սրտմ,1
սրտց,1
խվ,1
նդփ,1
ղժ,1
ռվռ,1
յրվ,1
րգրկ,1
րծխ,1
վզր,1
վժ,1
վլթ,1
վճտ,1
վշտմբ,1
վրգ,1
սնհր,1
րնտ,1
րրն,1
ղմնկ,1
տզզ,1
տզր,1
րտնջ,1
տժգն,1
կքս,1
տկճ,1
տղղ,1
տնպ,1
հմկ,1
հմքն,1
տռն,1
տստ,1
տտք,1
տրգ,1
տրմղ,1
նջդ,1
րխճ,1
ծնլ,1
յղք,1
յսվ,1
յտմ,1
ցբժշկ,1
ցբր,1
ցգլխ,1
ցդժն,1
ցդպր,1
ցդռն,1
ցդստ,1
ցդր,1
ցթզ,1
ցկղ,1
ցկրտս,1
ցձմ,1
ցմծբ,1
ցմծ,1
ցմն,1
ցմշ,1
ցմտ,1
ցնդմ,1
ցնկ,1
ցնկն,1
ցշմ,1
ցջրբ,1
ցսգ,1
ցսկզբ,1
ցտփխ,1
ցտփղ,1
ցրց,1
ցրցտ,1
ցքր,1
խչկ,1
յլփ,1
յտքն,1
ռսս,1
ստբ,1
րսբ,1
տրվ,1
փթրտ,1
փլց,1
փծկ,1
փղծկ,1
փղծ,1
փղկ,1
փղձ,1
փղփջ,1
փճ,1
փնդռ,1
փնջ,1
փնտռ,1
րձպ,1
փռն,1
փռնք,1
մփթ,1
փստ,1
փտղ,1
փրզ,1
չնմ,1
փրր,1
փրք,1
փրքր,1
փցն,1
ծբ,1
քքս,1
ղցրկ,1
յռս,1
ջմտ,1
ջքդ,1
յռք,1
յռքն,1
րթնջմ,1
րմրց,1
բսն,1
վբն,1
քհն,1
քնթ,1
քնթռն,1
յրգ,1
րմքն,1
քչքչ,1
քռթ,1
քռստ,1
քսփ,1
քրծ,1
քրպ,1
քրքռ,1
